[47/60] render.scalaJSLinkerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~0/0 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~0/4096 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~1371/4096 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~2742/4096 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~4096/4096 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~4096/4096 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~4096/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~5467/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~6838/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~7385/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [2/2] artifacts (~7385/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [3/3] artifacts (~7385/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~7385/7385 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~7385/10476 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~7385/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~8756/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~10127/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~10476/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~11847/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~12911/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~12911/12911 bytes)
[47/60] render.scalaJSLinkerClasspath | Downloading [4/4] artifacts (~12911/12911 bytes)
